   1               		.file	"nrk_scheduler.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	nrk_printnum
  18               	nrk_printnum:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22 0000 CF92      		push r12
  23 0002 DF92      		push r13
  24 0004 EF92      		push r14
  25 0006 FF92      		push r15
  26 0008 0F93      		push r16
  27 000a 1F93      		push r17
  28 000c CF93      		push r28
  29 000e DF93      		push r29
  30               	/* prologue: function */
  31               	/* frame size = 0 */
  32 0010 7B01      		movw r14,r22
  33 0012 8C01      		movw r16,r24
  34               	.LM2:
  35 0014 C0E0      		ldi r28,lo8(buf)
  36 0016 D0E0      		ldi r29,hi8(buf)
  37               	.LVL1:
  38               	.L3:
  39               	.LM3:
  40 0018 C801      		movw r24,r16
  41 001a B701      		movw r22,r14
  42 001c 2AE0      		ldi r18,lo8(10)
  43 001e 30E0      		ldi r19,hi8(10)
  44 0020 40E0      		ldi r20,hlo8(10)
  45 0022 50E0      		ldi r21,hhi8(10)
  46 0024 0E94 0000 		call __udivmodsi4
  47 0028 605D      		subi r22,lo8(-(48))
  48 002a FE01      		movw r30,r28
  49 002c 6193      		st Z+,r22
  50 002e 6F01      		movw r12,r30
  51               	.LVL2:
  52               	.LM4:
  53 0030 C801      		movw r24,r16
  54 0032 B701      		movw r22,r14
  55 0034 2AE0      		ldi r18,lo8(10)
  56 0036 30E0      		ldi r19,hi8(10)
  57 0038 40E0      		ldi r20,hlo8(10)
  58 003a 50E0      		ldi r21,hhi8(10)
  59 003c 0E94 0000 		call __udivmodsi4
  60 0040 C901      		movw r24,r18
  61 0042 DA01      		movw r26,r20
  62 0044 7C01      		movw r14,r24
  63 0046 8D01      		movw r16,r26
  64               	.LM5:
  65 0048 E114      		cp r14,__zero_reg__
  66 004a F104      		cpc r15,__zero_reg__
  67 004c 0105      		cpc r16,__zero_reg__
  68 004e 1105      		cpc r17,__zero_reg__
  69 0050 01F0      		breq .L2
  70 0052 E601      		movw r28,r12
  71 0054 00C0      		rjmp .L3
  72               	.LVL3:
  73               	.L2:
  74               	.LM6:
  75 0056 F601      		movw r30,r12
  76 0058 1082      		st Z,__zero_reg__
  77 005a E0E0      		ldi r30,lo8(buf)
  78 005c F0E0      		ldi r31,hi8(buf)
  79               	.LVL4:
  80 005e 00C0      		rjmp .L4
  81               	.LVL5:
  82               	.L5:
  83               	.LM7:
  84 0060 9081      		ld r25,Z
  85               	.LM8:
  86 0062 8881      		ld r24,Y
  87 0064 8193      		st Z+,r24
  88               	.LM9:
  89 0066 9883      		st Y,r25
  90               	.LM10:
  91 0068 2197      		sbiw r28,1
  92               	.LVL6:
  93               	.L4:
  94               	.LM11:
  95 006a EC17      		cp r30,r28
  96 006c FD07      		cpc r31,r29
  97 006e 00F0      		brlo .L5
  98               	.LM12:
  99 0070 80E0      		ldi r24,lo8(buf)
 100 0072 90E0      		ldi r25,hi8(buf)
 101 0074 0E94 0000 		call nrk_kprintf
 102               	.LVL7:
 103               	/* epilogue start */
 104               	.LM13:
 105 0078 DF91      		pop r29
 106 007a CF91      		pop r28
 107               	.LVL8:
 108 007c 1F91      		pop r17
 109 007e 0F91      		pop r16
 110 0080 FF90      		pop r15
 111 0082 EF90      		pop r14
 112               	.LVL9:
 113 0084 DF90      		pop r13
 114 0086 CF90      		pop r12
 115               	.LVL10:
 116 0088 0895      		ret
 117               	.LFE3:
 119               		.data
 120               	.LC0:
 121 0000 5363 680D 		.string	"Sch\r"
 121      00
 122               	.LC1:
 123 0005 5400      		.string	"T"
 124               	.LC2:
 125 0007 3A4E 503A 		.string	":NP:"
 125      00
 126               	.LC3:
 127 000c 0D0A 00   		.string	"\r\n"
 128               		.text
 129               	.global	_nrk_scheduler
 131               	_nrk_scheduler:
 132               	.LFB4:
 133               	.LM14:
 134 008a 3F92      		push r3
 135 008c 4F92      		push r4
 136 008e 5F92      		push r5
 137 0090 6F92      		push r6
 138 0092 7F92      		push r7
 139 0094 8F92      		push r8
 140 0096 9F92      		push r9
 141 0098 AF92      		push r10
 142 009a BF92      		push r11
 143 009c CF92      		push r12
 144 009e DF92      		push r13
 145 00a0 EF92      		push r14
 146 00a2 FF92      		push r15
 147 00a4 0F93      		push r16
 148 00a6 1F93      		push r17
 149 00a8 CF93      		push r28
