   1               		.file	"nrk_scheduler.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 4561 726C 		.string	"Earliest Deadline  ----> \r"
  18      6965 7374 
  18      2044 6561 
  18      646C 696E 
  18      6520 202D 
  19               	.LC1:
  20 001b 5365 6C65 		.string	"Select the task %d for time :%u "
  20      6374 2074 
  20      6865 2074 
  20      6173 6B20 
  20      2564 2066 
  21               		.text
  22               	.global	_nrk_scheduler
  24               	_nrk_scheduler:
  25               	.LFB3:
  26               	.LM1:
  27 0000 2F92      		push r2
  28 0002 3F92      		push r3
  29 0004 4F92      		push r4
  30 0006 5F92      		push r5
  31 0008 6F92      		push r6
  32 000a 7F92      		push r7
  33 000c 8F92      		push r8
  34 000e 9F92      		push r9
  35 0010 AF92      		push r10
  36 0012 BF92      		push r11
  37 0014 CF92      		push r12
  38 0016 DF92      		push r13
  39 0018 EF92      		push r14
  40 001a FF92      		push r15
  41 001c 0F93      		push r16
  42 001e 1F93      		push r17
  43 0020 CF93      		push r28
  44 0022 DF93      		push r29
  45               	/* prologue: function */
  46               	/* frame size = 0 */
  47               	.LM2:
  48 0024 8AEF      		ldi r24,lo8(-6)
  49 0026 0E94 0000 		call _nrk_set_next_wakeup
  50               	.LM3:
  51 002a 0E94 0000 		call nrk_watchdog_reset
  52               	.LM4:
  53 002e 0E94 0000 		call _nrk_sw_wdt_check
  54               	.LM5:
  55 0032 D090 0000 		lds r13,_nrk_prev_timer_val
  56 0036 6D2D      		mov r22,r13
  57 0038 70E0      		ldi r23,lo8(0)
  58 003a 80E0      		ldi r24,lo8(0)
  59 003c 90E0      		ldi r25,hi8(0)
  60 003e 23EB      		ldi r18,lo8(976563)
  61 0040 36EE      		ldi r19,hi8(976563)
  62 0042 4EE0      		ldi r20,hlo8(976563)
  63 0044 50E0      		ldi r21,hhi8(976563)
  64 0046 0E94 0000 		call __mulsi3
  65 004a 7B01      		movw r14,r22
  66 004c 8C01      		movw r16,r24
  67 004e 8091 0000 		lds r24,nrk_system_time+4
  68 0052 9091 0000 		lds r25,(nrk_system_time+4)+1
  69 0056 A091 0000 		lds r26,(nrk_system_time+4)+2
  70 005a B091 0000 		lds r27,(nrk_system_time+4)+3
  71 005e E80E      		add r14,r24
  72 0060 F91E      		adc r15,r25
  73 0062 0A1F      		adc r16,r26
  74 0064 1B1F      		adc r17,r27
  75               	.LM6:
  76 0066 C801      		movw r24,r16
  77 0068 B701      		movw r22,r14
  78 006a 0E94 0000 		call __udivmodsi4
  79 006e E61A      		sub r14,r22
  80 0070 F70A      		sbc r15,r23
  81 0072 080B      		sbc r16,r24
  82 0074 190B      		sbc r17,r25
  83 0076 E092 0000 		sts nrk_system_time+4,r14
  84 007a F092 0000 		sts (nrk_system_time+4)+1,r15
  85 007e 0093 0000 		sts (nrk_system_time+4)+2,r16
  86 0082 1093 0000 		sts (nrk_system_time+4)+3,r17
  87               	.LM7:
  88 0086 E091 0000 		lds r30,nrk_cur_task_TCB
  89 008a F091 0000 		lds r31,(nrk_cur_task_TCB)+1
  90 008e 9085      		ldd r25,Z+8
  91 0090 9923      		tst r25
  92 0092 01F4      		brne .L2
  93               	.LM8:
  94 0094 8091 0000 		lds r24,_nrk_cpu_state
  95 0098 8230      		cpi r24,lo8(2)
  96 009a 01F4      		brne .L3
  97 009c 8D2D      		mov r24,r13
  98 009e 0E94 0000 		call _nrk_stats_sleep
  99               	.L3:
 100               	.LM9:
 101 00a2 E091 0000 		lds r30,nrk_cur_task_TCB
 102 00a6 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 103 00aa 8085      		ldd r24,Z+8
 104 00ac 6091 0000 		lds r22,_nrk_prev_timer_val
 105 00b0 0E94 0000 		call _nrk_stats_task_preempted
 106               	.LM10:
 107 00b4 E091 0000 		lds r30,nrk_cur_task_TCB
 108 00b8 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 109 00bc 8085      		ldd r24,Z+8
 110 00be 60E0      		ldi r22,lo8(0)
 111 00c0 00C0      		rjmp .L42
 112               	.L2:
 113               	.LM11:
 114 00c2 8581      		ldd r24,Z+5
 115 00c4 8823      		tst r24
 116 00c6 01F0      		breq .L5
 117               	.LM12:
 118 00c8 892F      		mov r24,r25
