   1               		.file	"nrk_task.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	nrk_get_high_ready_task_ID
  18               	nrk_get_high_ready_task_ID:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 E091 0000 		lds r30,_head_node
  25 0004 F091 0000 		lds r31,(_head_node)+1
  26               	.LM3:
  27 0008 8081      		ld r24,Z
  28               	/* epilogue start */
  29 000a 0895      		ret
  30               	.LFE3:
  32               	.global	nrk_print_readyQ
  34               	nrk_print_readyQ:
  35               	.LFB4:
  36               	.LM4:
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LM5:
  40 000c E091 0000 		lds r30,_head_node
  41 0010 F091 0000 		lds r31,(_head_node)+1
  42               	.LVL0:
  43 0014 00C0      		rjmp .L4
  44               	.L5:
  45               	.LM6:
  46 0016 0380      		ldd __tmp_reg__,Z+3
  47 0018 F481      		ldd r31,Z+4
  48 001a E02D      		mov r30,__tmp_reg__
  49               	.L4:
  50               	.LM7:
  51 001c 3097      		sbiw r30,0
  52 001e 01F4      		brne .L5
  53               	/* epilogue start */
  54               	.LM8:
  55 0020 0895      		ret
  56               	.LFE4:
  58               	.global	nrk_rem_from_readyQ
  60               	nrk_rem_from_readyQ:
  61               	.LFB6:
  62               	.LM9:
  63               	.LVL1:
  64 0022 CF93      		push r28
  65 0024 DF93      		push r29
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LM10:
  69 0026 A091 0000 		lds r26,_head_node
  70 002a B091 0000 		lds r27,(_head_node)+1
  71               	.LVL2:
  72 002e 1097      		sbiw r26,0
  73 0030 01F4      		brne .+2
  74 0032 00C0      		rjmp .L16
  75               	.LM11:
  76 0034 282F      		mov r18,r24
  77 0036 3327      		clr r19
  78 0038 27FD      		sbrc r18,7
  79 003a 3095      		com r19
  80 003c 8C91      		ld r24,X
  81               	.LVL3:
  82 003e 90E0      		ldi r25,lo8(0)
  83 0040 8217      		cp r24,r18
  84 0042 9307      		cpc r25,r19
  85 0044 01F4      		brne .L17
  86               	.LM12:
  87 0046 1396      		adiw r26,3
  88 0048 ED91      		ld r30,X+
  89 004a FC91      		ld r31,X
  90 004c 1497      		sbiw r26,3+1
  91 004e F093 0000 		sts (_head_node)+1,r31
  92 0052 E093 0000 		sts _head_node,r30
  93               	.LM13:
  94 0056 1282      		std Z+2,__zero_reg__
  95 0058 1182      		std Z+1,__zero_reg__
  96 005a 00C0      		rjmp .L10
  97               	.L11:
  98               	.LM14:
  99 005c DA01      		movw r26,r20
 100               	.LM15:
 101 005e 4115      		cp r20,__zero_reg__
 102 0060 5105      		cpc r21,__zero_reg__
 103 0062 01F0      		breq .L16
 104               	.L17:
 105 0064 8C91      		ld r24,X
 106 0066 90E0      		ldi r25,lo8(0)
 107 0068 1396      		adiw r26,3
 108 006a 4C91      		ld r20,X
 109 006c 1397      		sbiw r26,3
 110 006e 1496      		adiw r26,4
 111 0070 5C91      		ld r21,X
 112 0072 1497      		sbiw r26,4
 113 0074 8217      		cp r24,r18
 114 0076 9307      		cpc r25,r19
 115 0078 01F4      		brne .L11
 116 007a 00C0      		rjmp .L19
 117               	.L15:
 118               	.LM16:
 119 007c FA83      		std Y+2,r31
 120 007e E983      		std Y+1,r30
 121               	.L10:
 122               	.LM17:
 123 0080 E091 0000 		lds r30,_free_node
 124 0084 F091 0000 		lds r31,(_free_node)+1
 125 0088 3097      		sbiw r30,0
 126 008a 01F4      		brne .L13
 127               	.LM18:
 128 008c B093 0000 		sts (_free_node)+1,r27
 129 0090 A093 0000 		sts _free_node,r26
 130               	.LM19:
 131 0094 1496      		adiw r26,3+1
 132 0096 1C92      		st X,__zero_reg__
 133 0098 1E92      		st -X,__zero_reg__
 134 009a 1397      		sbiw r26,3
 135 009c 00C0      		rjmp .L14
 136               	.L13:
 137               	.LM20:
 138 009e 1496      		adiw r26,3+1
 139 00a0 FC93      		st X,r31
 140 00a2 EE93      		st -X,r30
 141 00a4 1397      		sbiw r26,3
 142               	.LM21:
 143 00a6 B283      		std Z+2,r27
 144 00a8 A183      		std Z+1,r26
 145               	.LM22:
 146 00aa B093 0000 		sts (_free_node)+1,r27
 147 00ae A093 0000 		sts _free_node,r26
 148               	.L14:
