   1               		.file	"nrk_task.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	nrk_get_high_ready_task_ID
  18               	nrk_get_high_ready_task_ID:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 E091 0000 		lds r30,_head_node
  25 0004 F091 0000 		lds r31,(_head_node)+1
  26               	.LM3:
  27 0008 8081      		ld r24,Z
  28               	/* epilogue start */
  29 000a 0895      		ret
  30               	.LFE3:
  32               	.global	nrk_print_readyQ
  34               	nrk_print_readyQ:
  35               	.LFB4:
  36               	.LM4:
  37               	/* prologue: function */
  38               	/* frame size = 0 */
  39               	.LM5:
  40 000c E091 0000 		lds r30,_head_node
  41 0010 F091 0000 		lds r31,(_head_node)+1
  42               	.LVL0:
  43 0014 00C0      		rjmp .L4
  44               	.L5:
  45               	.LM6:
  46 0016 0380      		ldd __tmp_reg__,Z+3
  47 0018 F481      		ldd r31,Z+4
  48 001a E02D      		mov r30,__tmp_reg__
  49               	.L4:
  50               	.LM7:
  51 001c 3097      		sbiw r30,0
  52 001e 01F4      		brne .L5
  53               	/* epilogue start */
  54               	.LM8:
  55 0020 0895      		ret
  56               	.LFE4:
  58               	.global	nrk_add_to_readyQ
  60               	nrk_add_to_readyQ:
  61               	.LFB5:
  62               	.LM9:
  63               	.LVL1:
  64 0022 DF92      		push r13
  65 0024 EF92      		push r14
  66 0026 FF92      		push r15
  67 0028 0F93      		push r16
  68 002a 1F93      		push r17
  69 002c CF93      		push r28
  70 002e DF93      		push r29
  71               	/* prologue: function */
  72               	/* frame size = 0 */
  73 0030 D82E      		mov r13,r24
  74               	.LM10:
  75 0032 C091 0000 		lds r28,_free_node
  76 0036 D091 0000 		lds r29,(_free_node)+1
  77 003a 2097      		sbiw r28,0
  78 003c 01F4      		brne .+2
  79 003e 00C0      		rjmp .L18
  80               	.LVL2:
  81               	.LM11:
  82 0040 4091 0000 		lds r20,_head_node
  83 0044 5091 0000 		lds r21,(_head_node)+1
  84               	.LVL3:
  85               	.LM12:
  86 0048 4115      		cp r20,__zero_reg__
  87 004a 5105      		cpc r21,__zero_reg__
  88 004c 01F4      		brne .L9
  89 004e A0E0      		ldi r26,lo8(0)
  90 0050 B0E0      		ldi r27,hi8(0)
  91               	.LVL4:
  92 0052 00C0      		rjmp .L10
  93               	.LVL5:
  94               	.L9:
  95 0054 DA01      		movw r26,r20
  96               	.LM13:
  97 0056 282F      		mov r18,r24
  98 0058 3327      		clr r19
  99 005a 27FD      		sbrc r18,7
 100 005c 3095      		com r19
 101               	.LVL6:
 102 005e C901      		movw r24,r18
 103 0060 65E0      		ldi r22,5
 104 0062 880F      	1:	lsl r24
 105 0064 991F      		rol r25
 106 0066 6A95      		dec r22
 107 0068 01F4      		brne 1b
 108 006a 820F      		add r24,r18
 109 006c 931F      		adc r25,r19
 110 006e 8050      		subi r24,lo8(-(nrk_task_TCB))
 111 0070 9040      		sbci r25,hi8(-(nrk_task_TCB))
 112 0072 BC01      		movw r22,r24
 113 0074 665F      		subi r22,lo8(-(10))
 114 0076 7F4F      		sbci r23,hi8(-(10))
 115               	.LM14:
 116 0078 24E0      		ldi r18,lo8(4)
 117 007a E22E      		mov r14,r18
 118 007c F12C      		mov r15,__zero_reg__
 119               	.LVL7:
 120 007e E80E      		add r14,r24
 121 0080 F91E      		adc r15,r25
 122               	.LM15:
 123 0082 8C01      		movw r16,r24
 124 0084 055F      		subi r16,lo8(-(11))
 125 0086 1F4F      		sbci r17,hi8(-(11))
 126               	.LVL8:
 127               	.L13:
 128               	.LM16:
 129 0088 8C91      		ld r24,X
 130 008a 282F      		mov r18,r24
 131 008c 30E0      		ldi r19,lo8(0)
 132 008e F901      		movw r30,r18
 133 0090 85E0      		ldi r24,5
 134 0092 EE0F      	1:	lsl r30
 135 0094 FF1F      		rol r31
 136 0096 8A95      		dec r24
 137 0098 01F4      		brne 1b
 138 009a E20F      		add r30,r18
 139 009c F31F      		adc r31,r19
 140 009e E050      		subi r30,lo8(-(nrk_task_TCB))
 141 00a0 F040      		sbci r31,hi8(-(nrk_task_TCB))
 142 00a2 8481      		ldd r24,Z+4
 143 00a4 8823      		tst r24
 144 00a6 01F0      		breq .L11
 145               	.LM17:
