   1               		.file	"nrk_stack_check.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	nrk_stack_check_pid
  18               	nrk_stack_check_pid:
  19               	.LFB5:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 9927      		clr r25
  26 0002 87FD      		sbrc r24,7
  27 0004 9095      		com r25
  28               	.LVL1:
  29 0006 FC01      		movw r30,r24
  30 0008 25E0      		ldi r18,5
  31 000a EE0F      	1:	lsl r30
  32 000c FF1F      		rol r31
  33 000e 2A95      		dec r18
  34 0010 01F4      		brne 1b
  35 0012 E80F      		add r30,r24
  36 0014 F91F      		adc r31,r25
  37 0016 E050      		subi r30,lo8(-(nrk_task_TCB))
  38 0018 F040      		sbci r31,hi8(-(nrk_task_TCB))
  39 001a A281      		ldd r26,Z+2
  40 001c B381      		ldd r27,Z+3
  41               	.LM3:
  42 001e 8C91      		ld r24,X
  43 0020 8535      		cpi r24,lo8(85)
  44 0022 01F0      		breq .L2
  45               	.LM4:
  46 0024 85E5      		ldi r24,lo8(85)
  47 0026 8C93      		st X,r24
  48 0028 8FEF      		ldi r24,lo8(-1)
  49 002a 0895      		ret
  50               	.L2:
  51               	.LM5:
  52 002c 8081      		ld r24,Z
  53 002e 9181      		ldd r25,Z+1
  54 0030 8050      		subi r24,lo8(4352)
  55 0032 9141      		sbci r25,hi8(4352)
  56 0034 00F4      		brsh .L4
  57 0036 81E0      		ldi r24,lo8(1)
  58 0038 0895      		ret
  59               	.L4:
  60               	.LM6:
  61 003a 82E1      		ldi r24,lo8(18)
  62 003c 0E94 0000 		call nrk_error_add
  63 0040 8FEF      		ldi r24,lo8(-1)
  64               	.LM7:
  65 0042 0895      		ret
  66               	.LFE5:
  68               		.data
  69               	.LC0:
  70 0000 6375 723A 		.string	"cur: %d "
  70      2025 6420 
  70      00
  71               	.LC1:
  72 0009 626F 7474 		.string	"bottom = %x "
  72      6F6D 203D 
  72      2025 7820 
  72      00
  73               	.LC2:
  74 0016 6361 6E61 		.string	"canary = %x "
  74      7279 203D 
  74      2025 7820 
  74      00
  75               	.LC3:
  76 0023 7374 6B20 		.string	"stk = %x "
  76      3D20 2578 
  76      2000 
  77               	.LC4:
  78 002d 7463 6220 		.string	"tcb addr = %x\r\n"
  78      6164 6472 
  78      203D 2025 
  78      780D 0A00 
  79               	.LC5:
  80 003d 2564 3A20 		.string	"%d: bottom = %x "
  80      626F 7474 
  80      6F6D 203D 
  80      2025 7820 
  80      00
  81               		.text
  82               	.global	dump_stack_info
  84               	dump_stack_info:
  85               	.LFB3:
  86               	.LM8:
  87 0044 6F92      		push r6
  88 0046 7F92      		push r7
  89 0048 8F92      		push r8
  90 004a 9F92      		push r9
  91 004c AF92      		push r10
  92 004e BF92      		push r11
  93 0050 CF92      		push r12
  94 0052 DF92      		push r13
  95 0054 EF92      		push r14
  96 0056 FF92      		push r15
  97 0058 0F93      		push r16
  98 005a 1F93      		push r17
  99 005c CF93      		push r28
 100 005e DF93      		push r29
 101               	/* prologue: function */
 102               	/* frame size = 0 */
 103               	.LM9:
 104 0060 80E0      		ldi r24,lo8(__c.1985)
 105 0062 90E0      		ldi r25,hi8(__c.1985)
 106 0064 0E94 0000 		call nrk_kprintf
 107               	.LM10:
 108 0068 00D0      		rcall .
 109 006a 00D0      		rcall .
 110 006c 80E0      		ldi r24,lo8(.LC0)
 111 006e 90E0      		ldi r25,hi8(.LC0)
 112 0070 ADB7      		in r26,__SP_L__
 113 0072 BEB7      		in r27,__SP_H__
 114 0074 1296      		adiw r26,1+1
 115 0076 9C93      		st X,r25
 116 0078 8E93      		st -X,r24
 117 007a 1197      		sbiw r26,1
 118 007c E091 0000 		lds r30,nrk_cur_task_TCB
 119 0080 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 120 0084 8085      		ldd r24,Z+8
 121 0086 9927      		clr r25
 122 0088 87FD      		sbrc r24,7
 123 008a 9095      		com r25
 124 008c 1496      		adiw r26,3+1
 125 008e 9C93      		st X,r25
 126 0090 8E93      		st -X,r24
 127 0092 1397      		sbiw r26,3
 128 0094 0E94 0000 		call printf
 129               	.LM11:
 130 0098 E091 0000 		lds r30,nrk_cur_task_TCB
