   1               		.file	"nrk_stack_check.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	nrk_stack_check_pid
  18               	nrk_stack_check_pid:
  19               	.LFB5:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 9927      		clr r25
  26 0002 87FD      		sbrc r24,7
  27 0004 9095      		com r25
  28               	.LVL1:
  29 0006 23E2      		ldi r18,lo8(35)
  30 0008 30E0      		ldi r19,hi8(35)
  31 000a 829F      		mul r24,r18
  32 000c F001      		movw r30,r0
  33 000e 839F      		mul r24,r19
  34 0010 F00D      		add r31,r0
  35 0012 929F      		mul r25,r18
  36 0014 F00D      		add r31,r0
  37 0016 1124      		clr r1
  38 0018 E050      		subi r30,lo8(-(nrk_task_TCB))
  39 001a F040      		sbci r31,hi8(-(nrk_task_TCB))
  40 001c A281      		ldd r26,Z+2
  41 001e B381      		ldd r27,Z+3
  42               	.LM3:
  43 0020 8C91      		ld r24,X
  44 0022 8535      		cpi r24,lo8(85)
  45 0024 01F0      		breq .L2
  46               	.LM4:
  47 0026 85E5      		ldi r24,lo8(85)
  48 0028 8C93      		st X,r24
  49 002a 8FEF      		ldi r24,lo8(-1)
  50 002c 0895      		ret
  51               	.L2:
  52               	.LM5:
  53 002e 8081      		ld r24,Z
  54 0030 9181      		ldd r25,Z+1
  55 0032 8050      		subi r24,lo8(4352)
  56 0034 9141      		sbci r25,hi8(4352)
  57 0036 00F4      		brsh .L4
  58 0038 81E0      		ldi r24,lo8(1)
  59 003a 0895      		ret
  60               	.L4:
  61               	.LM6:
  62 003c 82E1      		ldi r24,lo8(18)
  63 003e 0E94 0000 		call nrk_error_add
  64 0042 8FEF      		ldi r24,lo8(-1)
  65               	.LM7:
  66 0044 0895      		ret
  67               	.LFE5:
  69               		.data
  70               	.LC0:
  71 0000 6375 723A 		.string	"cur: %d "
  71      2025 6420 
  71      00
  72               	.LC1:
  73 0009 626F 7474 		.string	"bottom = %x "
  73      6F6D 203D 
  73      2025 7820 
  73      00
  74               	.LC2:
  75 0016 6361 6E61 		.string	"canary = %x "
  75      7279 203D 
  75      2025 7820 
  75      00
  76               	.LC3:
  77 0023 7374 6B20 		.string	"stk = %x "
  77      3D20 2578 
  77      2000 
  78               	.LC4:
  79 002d 7463 6220 		.string	"tcb addr = %x\r\n"
  79      6164 6472 
  79      203D 2025 
  79      780D 0A00 
  80               	.LC5:
  81 003d 2564 3A20 		.string	"%d: bottom = %x "
  81      626F 7474 
  81      6F6D 203D 
  81      2025 7820 
  81      00
  82               		.text
  83               	.global	dump_stack_info
  85               	dump_stack_info:
  86               	.LFB3:
  87               	.LM8:
  88 0046 6F92      		push r6
  89 0048 7F92      		push r7
  90 004a 8F92      		push r8
  91 004c 9F92      		push r9
  92 004e AF92      		push r10
  93 0050 BF92      		push r11
  94 0052 CF92      		push r12
  95 0054 DF92      		push r13
  96 0056 EF92      		push r14
  97 0058 FF92      		push r15
  98 005a 0F93      		push r16
  99 005c 1F93      		push r17
 100 005e CF93      		push r28
 101 0060 DF93      		push r29
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104               	.LM9:
 105 0062 80E0      		ldi r24,lo8(__c.1990)
 106 0064 90E0      		ldi r25,hi8(__c.1990)
 107 0066 0E94 0000 		call nrk_kprintf
 108               	.LM10:
 109 006a 00D0      		rcall .
 110 006c 00D0      		rcall .
 111 006e 80E0      		ldi r24,lo8(.LC0)
 112 0070 90E0      		ldi r25,hi8(.LC0)
 113 0072 ADB7      		in r26,__SP_L__
 114 0074 BEB7      		in r27,__SP_H__
 115 0076 1296      		adiw r26,1+1
 116 0078 9C93      		st X,r25
 117 007a 8E93      		st -X,r24
 118 007c 1197      		sbiw r26,1
 119 007e E091 0000 		lds r30,nrk_cur_task_TCB
 120 0082 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 121 0086 8085      		ldd r24,Z+8
 122 0088 9927      		clr r25
 123 008a 87FD      		sbrc r24,7
 124 008c 9095      		com r25
 125 008e 1496      		adiw r26,3+1
 126 0090 9C93      		st X,r25
 127 0092 8E93      		st -X,r24
 128 0094 1397      		sbiw r26,3
 129 0096 0E94 0000 		call printf
 130               	.LM11:
