   1               		.file	"nrk_events.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	nrk_signal_create
  18               	nrk_signal_create:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 4091 0000 		lds r20,_nrk_signal_list
  25 0004 5091 0000 		lds r21,(_nrk_signal_list)+1
  26 0008 6091 0000 		lds r22,(_nrk_signal_list)+2
  27 000c 7091 0000 		lds r23,(_nrk_signal_list)+3
  28 0010 20E0      		ldi r18,lo8(0)
  29 0012 30E0      		ldi r19,hi8(0)
  30               	.L4:
  31 0014 DB01      		movw r26,r22
  32 0016 CA01      		movw r24,r20
  33 0018 022E      		mov r0,r18
  34 001a 00C0      		rjmp 2f
  35 001c B695      	1:	lsr r27
  36 001e A795      		ror r26
  37 0020 9795      		ror r25
  38 0022 8795      		ror r24
  39 0024 0A94      	2:	dec r0
  40 0026 02F4      		brpl 1b
  41               	.LVL0:
  42 0028 8170      		andi r24,lo8(1)
  43 002a 9070      		andi r25,hi8(1)
  44 002c 892B      		or r24,r25
  45 002e 01F4      		brne .L2
  46               	.LM3:
  47 0030 81E0      		ldi r24,lo8(1)
  48 0032 90E0      		ldi r25,hi8(1)
  49 0034 A0E0      		ldi r26,hlo8(1)
  50 0036 B0E0      		ldi r27,hhi8(1)
  51 0038 022E      		mov r0,r18
  52 003a 00C0      		rjmp 2f
  53 003c 880F      	1:	lsl r24
  54 003e 991F      		rol r25
  55 0040 AA1F      		rol r26
  56 0042 BB1F      		rol r27
  57 0044 0A94      	2:	dec r0
  58 0046 02F4      		brpl 1b
  59 0048 842B      		or r24,r20
  60 004a 952B      		or r25,r21
  61 004c A62B      		or r26,r22
  62 004e B72B      		or r27,r23
  63 0050 8093 0000 		sts _nrk_signal_list,r24
  64 0054 9093 0000 		sts (_nrk_signal_list)+1,r25
  65 0058 A093 0000 		sts (_nrk_signal_list)+2,r26
  66 005c B093 0000 		sts (_nrk_signal_list)+3,r27
  67               	.LM4:
  68 0060 822F      		mov r24,r18
  69               	.LVL1:
  70 0062 0895      		ret
  71               	.LVL2:
  72               	.L2:
  73 0064 2F5F      		subi r18,lo8(-(1))
  74 0066 3F4F      		sbci r19,hi8(-(1))
  75               	.LVL3:
  76               	.LM5:
  77 0068 2032      		cpi r18,32
  78 006a 3105      		cpc r19,__zero_reg__
  79 006c 01F4      		brne .L4
  80 006e 8FEF      		ldi r24,lo8(-1)
  81               	.LM6:
  82 0070 0895      		ret
  83               	.LFE3:
  85               	.global	nrk_signal_get_registered_mask
  87               	nrk_signal_get_registered_mask:
  88               	.LFB4:
  89               	.LM7:
  90               	/* prologue: function */
  91               	/* frame size = 0 */
  92               	.LM8:
  93 0072 E091 0000 		lds r30,nrk_cur_task_TCB
  94 0076 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
  95 007a 6585      		ldd r22,Z+13
  96 007c 7685      		ldd r23,Z+14
  97               	.LM9:
  98 007e 8785      		ldd r24,Z+15
  99 0080 9089      		ldd r25,Z+16
 100               	/* epilogue start */
 101 0082 0895      		ret
 102               	.LFE4:
 104               	.global	nrk_signal_unregister
 106               	nrk_signal_unregister:
 107               	.LFB6:
 108               	.LM10:
 109               	.LVL4:
 110 0084 EF92      		push r14
 111 0086 FF92      		push r15
 112 0088 0F93      		push r16
 113 008a 1F93      		push r17
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116               	.LM11:
 117 008c 21E0      		ldi r18,lo8(1)
 118 008e 30E0      		ldi r19,hi8(1)
 119 0090 40E0      		ldi r20,hlo8(1)
 120 0092 50E0      		ldi r21,hhi8(1)
 121               	.LVL5:
 122 0094 00C0      		rjmp 2f
 123 0096 220F      	1:	lsl r18
 124 0098 331F      		rol r19
 125 009a 441F      		rol r20
 126 009c 551F      		rol r21
 127 009e 8A95      	2:	dec r24
 128 00a0 02F4      		brpl 1b
 129               	.LM12:
 130 00a2 E091 0000 		lds r30,nrk_cur_task_TCB
 131 00a6 F091 0000 		lds r31,(nrk_cur_task_TCB)+1
 132 00aa E584      		ldd r14,Z+13
 133 00ac F684      		ldd r15,Z+14
 134 00ae 0785      		ldd r16,Z+15
 135 00b0 1089      		ldd r17,Z+16
 136 00b2 DA01      		movw r26,r20
