   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 2564 2000 		.string	"%d "
  19               	.LC1:
  20 0004 4469 6520 		.string	"Die Stack %d\r\n"
  20      5374 6163 
  20      6B20 2564 
  20      0D0A 00
  21               		.text
  22               	.global	kill_stack
  24               	kill_stack:
  25               	.LFB9:
  26               	.LM1:
  27               	.LVL0:
  28 0000 AF92      		push r10
  29 0002 BF92      		push r11
  30 0004 DF92      		push r13
  31 0006 EF92      		push r14
  32 0008 FF92      		push r15
  33 000a 0F93      		push r16
  34 000c 1F93      		push r17
  35 000e DF93      		push r29
  36 0010 CF93      		push r28
  37 0012 CDB7      		in r28,__SP_L__
  38 0014 DEB7      		in r29,__SP_H__
  39 0016 2A97      		sbiw r28,10
  40 0018 0FB6      		in __tmp_reg__,__SREG__
  41 001a F894      		cli
  42 001c DEBF      		out __SP_H__,r29
  43 001e 0FBE      		out __SREG__,__tmp_reg__
  44 0020 CDBF      		out __SP_L__,r28
  45               	/* prologue: function */
  46               	/* frame size = 10 */
  47 0022 D82E      		mov r13,r24
  48               	.LM2:
  49 0024 7E01      		movw r14,r28
  50 0026 0894      		sec
  51 0028 E11C      		adc r14,__zero_reg__
  52 002a F11C      		adc r15,__zero_reg__
  53 002c 8701      		movw r16,r14
  54               	.LM3:
  55 002e 9E01      		movw r18,r28
  56 0030 255F      		subi r18,lo8(-(11))
  57 0032 3F4F      		sbci r19,hi8(-(11))
  58               	.LVL1:
  59               	.L2:
  60 0034 802F      		mov r24,r16
  61 0036 8E19      		sub r24,r14
  62 0038 D801      		movw r26,r16
  63 003a 8D93      		st X+,r24
  64 003c 8D01      		movw r16,r26
  65 003e A217      		cp r26,r18
  66 0040 B307      		cpc r27,r19
  67 0042 01F4      		brne .L2
  68               	.LM4:
  69 0044 80E0      		ldi r24,lo8(.LC0)
  70 0046 A82E      		mov r10,r24
  71 0048 80E0      		ldi r24,hi8(.LC0)
  72 004a B82E      		mov r11,r24
  73               	.L6:
  74 004c 00D0      		rcall .
  75 004e 00D0      		rcall .
  76 0050 EDB7      		in r30,__SP_L__
  77 0052 FEB7      		in r31,__SP_H__
  78 0054 3196      		adiw r30,1
  79 0056 ADB7      		in r26,__SP_L__
  80 0058 BEB7      		in r27,__SP_H__
  81 005a 1296      		adiw r26,1+1
  82 005c BC92      		st X,r11
  83 005e AE92      		st -X,r10
  84 0060 1197      		sbiw r26,1
  85 0062 D701      		movw r26,r14
  86 0064 8D91      		ld r24,X+
  87 0066 7D01      		movw r14,r26
  88 0068 8283      		std Z+2,r24
  89 006a 1382      		std Z+3,__zero_reg__
  90 006c 0E94 0000 		call printf
  91 0070 0F90      		pop __tmp_reg__
  92 0072 0F90      		pop __tmp_reg__
  93 0074 0F90      		pop __tmp_reg__
  94 0076 0F90      		pop __tmp_reg__
  95 0078 E016      		cp r14,r16
  96 007a F106      		cpc r15,r17
  97 007c 01F4      		brne .L6
  98               	.LM5:
  99 007e 00D0      		rcall .
 100 0080 00D0      		rcall .
 101 0082 EDB7      		in r30,__SP_L__
 102 0084 FEB7      		in r31,__SP_H__
 103 0086 3196      		adiw r30,1
 104 0088 80E0      		ldi r24,lo8(.LC1)
 105 008a 90E0      		ldi r25,hi8(.LC1)
 106 008c ADB7      		in r26,__SP_L__
 107 008e BEB7      		in r27,__SP_H__
 108 0090 1296      		adiw r26,1+1
 109 0092 9C93      		st X,r25
 110 0094 8E93      		st -X,r24
 111 0096 1197      		sbiw r26,1
 112 0098 D282      		std Z+2,r13
 113 009a 1382      		std Z+3,__zero_reg__
 114 009c 0E94 0000 		call printf
 115               	.LM6:
 116 00a0 0F90      		pop __tmp_reg__
 117 00a2 0F90      		pop __tmp_reg__
 118 00a4 0F90      		pop __tmp_reg__
 119 00a6 0F90      		pop __tmp_reg__
 120 00a8 B1E0      		ldi r27,lo8(1)
 121 00aa BD15      		cp r27,r13
 122 00ac 00F4      		brsh .L4
 123 00ae 8D2D      		mov r24,r13
 124 00b0 8150      		subi r24,lo8(-(-1))
 125 00b2 0E94 0000 		call kill_stack
 126               	.L4:
 127               	.LM7:
 128 00b6 80E0      		ldi r24,lo8(0)
 129               	/* epilogue start */
 130 00b8 2A96      		adiw r28,10
